BJD,RV,RV_ERR,INSTRUMENT,TARGET,ARCHIVE,SOURCE_FILE,SOURCE_NAME,SOURCE,RJD_ORIGINAL,DATE_NIGHT,REFERENCE
2444655.009,46.7,18.0,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,44655.009,,Campbell et al. (1988)
2444687.01,125.6,26.6,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,44687.01,,Campbell et al. (1988)
2444687.976,35.6,14.4,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,44687.976,,Campbell et al. (1988)
2444745.922,-8.9,22.3,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,44745.922,,Campbell et al. (1988)
2444753.859,41.0,18.7,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,44753.859,,Campbell et al. (1988)
2444770.754,22.2,28.7,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,44770.754,,Campbell et al. (1988)
2444958.153,22.4,10.4,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,44958.153,,Campbell et al. (1988)
2445126.413,-7360.0,320.0,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,45126.413,,Baranne et al. (1979)
2445148.8,-2.1,12.4,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,45148.8,,Campbell et al. (1988)
2445439.455,-8150.0,310.0,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,45439.455,,Baranne et al. (1979)
2445458.915,15.5,14.2,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,45458.915,,Campbell et al. (1988)
2445713.117,-30.0,13.4,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,45713.117,,Campbell et al. (1988)
2445782.547,-7920.0,320.0,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,45782.547,,Baranne et al. (1979)
2445809.917,-20.1,10.3,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,45809.917,,Campbell et al. (1988)
2445810.915,-10.0,8.4,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,45810.915,,Campbell et al. (1988)
2445864.876,-33.8,11.2,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,45864.876,,Campbell et al. (1988)
2445868.507,-8460.0,260.0,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,45868.507,,Baranne et al. (1979)
2446214.383,-8220.0,320.0,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,46214.383,,Baranne et al. (1979)
2446216.858,-15.4,8.6,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,46216.858,,Campbell et al. (1988)
2446216.897,-25.9,11.7,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,46216.897,,Campbell et al. (1988)
2446395.143,-16.7,11.1,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,46395.143,,Campbell et al. (1988)
2446538.003,13.4,9.9,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,46538.003,,Campbell et al. (1988)
2446603.88,2.8,8.2,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,46603.88,,Campbell et al. (1988)
2446604.833,4.7,6.5,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,46604.833,,Campbell et al. (1988)
2446633.77,-23.8,6.5,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,46633.77,,Campbell et al. (1988)
2446785.133,8.8,8.9,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,46785.133,,Campbell et al. (1988)
2446786.106,4.9,9.3,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,46786.106,,Campbell et al. (1988)
2446835.069,15.8,9.2,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,46835.069,,Campbell et al. (1988)
2446843.661,-7720.0,320.0,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,46843.661,,Baranne et al. (1979)
2446865.03,17.9,10.8,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,46865.03,,Campbell et al. (1988)
2446866.02,13.9,6.9,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,46866.02,,Campbell et al. (1988)
2446866.973,-0.8,9.0,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,46866.973,,Campbell et al. (1988)
2447569.644,-8040.0,320.0,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,47569.644,,Baranne et al. (1979)
2447668.578,-7460.0,280.0,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,47668.578,,Baranne et al. (1979)
2447676.415,-8170.0,310.0,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,47676.415,,Baranne et al. (1979)
2448021.756,-7820.0,280.0,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,48021.756,,Baranne et al. (1979)
2448344.528,-7920.0,320.0,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,48344.528,,Baranne et al. (1979)
2448374.8728,-2.35,9.44,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,48374.8728,,Fischer et al. (2014)
2448374.8728,-6.78,9.4439,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,48374.8728,,Rosenthal et al. (2021)
2448375.7589,-17.6,8.6797,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,48375.7589,,Rosenthal et al. (2021)
2448375.7589,-13.16,8.68,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,48375.7589,,Fischer et al. (2014)
2448375.7666,-9.95,9.13,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,48375.7666,,Fischer et al. (2014)
2448375.7666,-14.39,9.1281,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,48375.7666,,Rosenthal et al. (2021)
2448375.7738,-13.99,9.22,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,48375.7738,,Fischer et al. (2014)
2448375.7738,-18.42,9.2246,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,48375.7738,,Rosenthal et al. (2021)
2448376.7833,-4.39,8.5072,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,48376.7833,,Rosenthal et al. (2021)
2448376.7833,0.05,8.51,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,48376.7833,,Fischer et al. (2014)
2448376.7888,0.5,7.64,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,48376.7888,,Fischer et al. (2014)
2448376.7888,-3.94,7.6351,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,48376.7888,,Rosenthal et al. (2021)
2448376.7947,-6.17,8.4849,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,48376.7947,,Rosenthal et al. (2021)
2448376.7947,-1.73,8.48,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,48376.7947,,Fischer et al. (2014)
2448437.6932,-10.99,9.9267,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,48437.6932,,Rosenthal et al. (2021)
2448437.6932,-6.55,9.93,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,48437.6932,,Fischer et al. (2014)
2448437.6994,-4.44,10.8437,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,48437.6994,,Rosenthal et al. (2021)
2448437.6994,0.0,10.84,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,48437.6994,,Fischer et al. (2014)
2448438.7189,5.3,13.2984,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,48438.7189,,Rosenthal et al. (2021)
2448438.7189,9.73,13.3,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,48438.7189,,Fischer et al. (2014)
2448438.7321,-7.06,10.42,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,48438.7321,,Fischer et al. (2014)
2448438.7321,-11.5,10.4242,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,48438.7321,,Rosenthal et al. (2021)
2448649.0795,9.63,14.36,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,48649.0795,,Fischer et al. (2014)
2448649.0795,5.19,14.365,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,48649.0795,,Rosenthal et al. (2021)
2448670.9483,7.1,16.0635,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,48670.9483,,Rosenthal et al. (2021)
2448670.9483,11.54,16.06,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,48670.9483,,Fischer et al. (2014)
2448670.9575,8.64,13.5,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,48670.9575,,Fischer et al. (2014)
2448670.9575,4.2,13.4954,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,48670.9575,,Rosenthal et al. (2021)
2448746.7883,21.9,13.1659,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,48746.7883,,Rosenthal et al. (2021)
2448746.7883,26.33,13.17,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,48746.7883,,Fischer et al. (2014)
2448746.8102,19.46,15.17,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,48746.8102,,Fischer et al. (2014)
2448746.8102,15.02,15.1682,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,48746.8102,,Rosenthal et al. (2021)
2449067.8843,-7.65,10.89,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,49067.8843,,Fischer et al. (2014)
2449067.8843,-12.09,10.8898,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,49067.8843,,Rosenthal et al. (2021)
2449067.9064,-20.65,11.0482,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,49067.9064,,Rosenthal et al. (2021)
2449067.9064,-16.22,11.05,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,49067.9064,,Fischer et al. (2014)
2449123.781,-17.26,11.2305,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,49123.781,,Rosenthal et al. (2021)
2449123.781,-12.82,11.23,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,49123.781,,Fischer et al. (2014)
2449123.8027,10.13,11.2,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,49123.8027,,Fischer et al. (2014)
2449123.8027,5.69,11.1999,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,49123.8027,,Rosenthal et al. (2021)
2449173.7087,-12.03,12.81,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,49173.7087,,Fischer et al. (2014)
2449173.7087,-16.46,12.8122,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,49173.7087,,Rosenthal et al. (2021)
2449173.7107,12.31,17.87,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,49173.7107,,Fischer et al. (2014)
2449173.7107,7.87,17.8727,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,49173.7107,,Rosenthal et al. (2021)
2449173.7164,-16.4,8.8673,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,49173.7164,,Rosenthal et al. (2021)
2449173.7164,-11.96,8.87,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,49173.7164,,Fischer et al. (2014)
2449351.0321,8.44,13.4396,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,49351.0321,,Rosenthal et al. (2021)
2449351.0321,12.88,13.44,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,49351.0321,,Fischer et al. (2014)
2449351.0382,13.27,15.5514,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,49351.0382,,Rosenthal et al. (2021)
2449351.0382,17.7,15.55,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,49351.0382,,Fischer et al. (2014)
2449411.9451,4.06,15.47,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,49411.9451,,Fischer et al. (2014)
2449411.9451,-0.38,15.4714,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,49411.9451,,Rosenthal et al. (2021)
2449469.7883,-14.89,9.7029,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,49469.7883,,Rosenthal et al. (2021)
2449469.7883,-10.46,9.7,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,49469.7883,,Fischer et al. (2014)
2449469.7921,-18.46,9.6595,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,49469.7921,,Rosenthal et al. (2021)
2449469.7921,-14.02,9.66,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,49469.7921,,Fischer et al. (2014)
2449770.06,12.21,4.5,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,49770.06,,Fischer et al. (2014)
2449770.06,7.77,4.5019,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,49770.06,,Rosenthal et al. (2021)
2449770.06543,16.22,2.56,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,49770.06543,,Fischer et al. (2014)
2449770.06543,13.17,4.7629,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,49770.06543,,Rosenthal et al. (2021)
2449770.07031,15.46,2.4,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,49770.07031,,Fischer et al. (2014)
2449770.07031,8.25,4.8283,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,49770.07031,,Rosenthal et al. (2021)
2449770.07617,10.3,5.2856,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,49770.07617,,Rosenthal et al. (2021)
2449770.07617,10.45,2.6,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,49770.07617,,Fischer et al. (2014)
2449793.91992,-0.82,4.3862,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,49793.91992,,Rosenthal et al. (2021)
2449793.91992,-1.02,2.27,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,49793.91992,,Fischer et al. (2014)
2449793.92773,1.8,3.9305,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,49793.92773,,Rosenthal et al. (2021)
2449793.92773,-2.08,1.94,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,49793.92773,,Fischer et al. (2014)
2449881.72949,12.78,6.7594,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,49881.72949,,Rosenthal et al. (2021)
2449881.72949,10.72,2.98,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,49881.72949,,Fischer et al. (2014)
2449881.7373,1.25,4.1446,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,49881.7373,,Rosenthal et al. (2021)
2449881.73731,0.4,2.11,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,49881.73731,,Fischer et al. (2014)
2449881.74609,3.35,1.92,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,49881.74609,,Fischer et al. (2014)
2449881.74609,1.97,3.5845,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,49881.74609,,Rosenthal et al. (2021)
2449881.75781,9.82,2.22,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,49881.75781,,Fischer et al. (2014)
2449881.75781,5.34,4.8285,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,49881.75781,,Rosenthal et al. (2021)
2450180.75586,6.24,2.02,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,50180.75586,,Fischer et al. (2014)
2450180.75586,6.65,3.9499,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,50180.75586,,Rosenthal et al. (2021)
2450201.76953,3.29,5.4937,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,50201.76953,,Rosenthal et al. (2021)
2450201.76953,6.15,2.75,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,50201.76953,,Fischer et al. (2014)
2450201.79199,3.21,5.4025,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,50201.79199,,Rosenthal et al. (2021)
2450201.79199,7.43,2.71,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,50201.79199,,Fischer et al. (2014)
2450502.96387,11.17,2.41,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,50502.96387,,Fischer et al. (2014)
2450502.96387,9.93,4.7652,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,50502.96387,,Rosenthal et al. (2021)
2450613.6875,11.06,2.46,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,50613.6875,,Fischer et al. (2014)
2450613.6875,3.78,4.9371,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,50613.6875,,Rosenthal et al. (2021)
2450794.05176,16.92,3.48,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,50794.05176,,Fischer et al. (2014)
2450794.05176,14.64,6.4203,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,50794.05176,,Rosenthal et al. (2021)
2450979.75879,6.99,3.23,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,50979.75879,,Fischer et al. (2014)
2450979.75879,6.36,6.2753,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,50979.75879,,Rosenthal et al. (2021)
2451005.70215,-4.18,6.0044,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,51005.70215,,Rosenthal et al. (2021)
2451005.70215,-2.73,3.44,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,51005.70215,,Fischer et al. (2014)
2451206.97168,13.04,4.7949,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,51206.97168,,Rosenthal et al. (2021)
2451206.97168,15.02,2.51,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,51206.97168,,Fischer et al. (2014)
2451303.81543,14.71,4.9178,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,51303.81543,,Rosenthal et al. (2021)
2451303.81543,13.64,2.59,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,51303.81543,,Fischer et al. (2014)
2451305.75781,11.47,2.72,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,51305.75781,,Fischer et al. (2014)
2451305.75781,12.93,5.2147,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,51305.75781,,Rosenthal et al. (2021)
2451533.08887,6.66,2.78,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,51533.08887,,Fischer et al. (2014)
2451533.08887,2.11,5.5839,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,51533.08887,,Rosenthal et al. (2021)
2451543.08301,0.92,2.97,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,51543.08301,,Fischer et al. (2014)
2451543.08301,0.89,5.8114,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,51543.08301,,Rosenthal et al. (2021)
2451544.09473,12.76,7.2998,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,51544.09473,,Rosenthal et al. (2021)
2451544.09473,2.54,3.82,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,51544.09473,,Fischer et al. (2014)
2451547.08789,-3.82,8.862,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,51547.08789,,Rosenthal et al. (2021)
2451547.08789,-6.06,4.41,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,51547.08789,,Fischer et al. (2014)
2451572.03906,-8.71,8.3024,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,51572.03906,,Rosenthal et al. (2021)
2451572.03906,2.26,4.01,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,51572.03906,,Fischer et al. (2014)
2451627.87793,5.86,5.8905,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,51627.87793,,Rosenthal et al. (2021)
2451627.87793,12.83,2.91,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,51627.87793,,Fischer et al. (2014)
2451652.84375,-6.33,9.578,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,51652.84375,,Rosenthal et al. (2021)
2451652.84375,-6.72,5.13,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,51652.84375,,Fischer et al. (2014)
2451653.81543,-9.25,6.7467,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,51653.81543,,Rosenthal et al. (2021)
2451653.81543,-7.0,3.22,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,51653.81543,,Fischer et al. (2014)
2451654.81934,-4.43,3.93,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,51654.81934,,Fischer et al. (2014)
2451654.81934,-5.82,7.5745,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,51654.81934,,Rosenthal et al. (2021)
2451655.84375,18.29,7.1,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,51655.84375,,Fischer et al. (2014)
2451655.84375,7.96,13.5338,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,51655.84375,,Rosenthal et al. (2021)
2451656.78711,-3.76,9.08,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,51656.78711,,Rosenthal et al. (2021)
2451656.78711,-6.63,4.87,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,51656.78711,,Fischer et al. (2014)
2451682.76269,-12.59,4.95,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,51682.76269,,Fischer et al. (2014)
2451682.7627,-19.62,9.8809,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,51682.7627,,Rosenthal et al. (2021)
2451683.76855,13.89,7.6887,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,51683.76855,,Rosenthal et al. (2021)
2451683.76856,21.69,3.9,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,51683.76856,,Fischer et al. (2014)
2451684.79394,-0.29,3.96,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,51684.79394,,Fischer et al. (2014)
2451684.79395,-1.16,7.1037,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,51684.79395,,Rosenthal et al. (2021)
2451685.81445,8.05,3.44,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,51685.81445,,Fischer et al. (2014)
2451685.81445,10.83,7.2819,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,51685.81445,,Rosenthal et al. (2021)
2451706.7334,18.34,7.5219,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,51706.7334,,Rosenthal et al. (2021)
2451706.7334,23.59,3.72,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,51706.7334,,Fischer et al. (2014)
2451896.10059,3.08,3.05,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,51896.10059,,Fischer et al. (2014)
2451896.10059,-0.48,6.3089,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,51896.10059,,Rosenthal et al. (2021)
2451897.08301,-0.02,2.35,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,51897.08301,,Fischer et al. (2014)
2451897.08301,0.5,4.5168,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,51897.08301,,Rosenthal et al. (2021)
2451900.03027,4.39,6.3622,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,51900.03027,,Rosenthal et al. (2021)
2451900.03027,7.81,3.1,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,51900.03027,,Fischer et al. (2014)
2451902.07519,8.55,3.28,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,51902.07519,,Fischer et al. (2014)
2451902.0752,8.33,6.772,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,51902.0752,,Rosenthal et al. (2021)
2451930.03613,6.35,7.4149,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,51930.03613,,Rosenthal et al. (2021)
2451930.03613,5.81,4.06,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,51930.03613,,Fischer et al. (2014)
2451932.01172,5.23,2.8,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,51932.01172,,Fischer et al. (2014)
2451932.01172,7.52,4.9399,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,51932.01172,,Rosenthal et al. (2021)
2451949.03711,-0.96,8.1693,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,51949.03711,,Rosenthal et al. (2021)
2451949.03711,2.08,4.47,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,51949.03711,,Fischer et al. (2014)
2451990.87891,-11.9,3.45,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,51990.87891,,Fischer et al. (2014)
2451990.87891,-12.36,6.4482,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,51990.87891,,Rosenthal et al. (2021)
2451991.87695,-4.95,3.7,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,51991.87695,,Fischer et al. (2014)
2451991.87695,4.54,7.4433,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,51991.87695,,Rosenthal et al. (2021)
2452011.8916,4.71,4.41,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,52011.8916,,Fischer et al. (2014)
2452011.8916,12.2,8.4897,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,52011.8916,,Rosenthal et al. (2021)
2452012.85254,7.94,3.72,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,52012.85254,,Fischer et al. (2014)
2452012.85254,4.37,6.5128,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,52012.85254,,Rosenthal et al. (2021)
2452013.85938,2.75,6.5626,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,52013.85938,,Rosenthal et al. (2021)
2452013.85938,-2.28,3.16,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,52013.85938,,Fischer et al. (2014)
2452014.81152,1.06,3.19,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,52014.81152,,Fischer et al. (2014)
2452014.81152,-0.21,6.2637,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,52014.81152,,Rosenthal et al. (2021)
2452015.85156,-2.73,3.68,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,52015.85156,,Fischer et al. (2014)
2452015.85156,-3.12,6.9499,DACE,61 Vir,DACE_PUBLIC,,,DACE_public_get_timeseries,52015.85156,,Rosenthal et al. (2021)
