BJD,RV,RV_ERR,INSTRUMENT,TARGET,ARCHIVE,SOURCE_FILE,SOURCE_NAME,SOURCE,RJD_ORIGINAL,DATE_NIGHT,REFERENCE
10090.745,-0.38,2.5,UID_0043587_RVC_002,UID_0043587_RVC_002.tbl,NASA_RADIAL,/content/drive/MyDrive/Jana_RV_Archive_1GB/raw/nasa_rv/UID_0043587_RVC_002.tbl,UID_0043587_RVC_002.tbl,,,,
10090.893,-2.98,2.9,UID_0043587_RVC_002,UID_0043587_RVC_002.tbl,NASA_RADIAL,/content/drive/MyDrive/Jana_RV_Archive_1GB/raw/nasa_rv/UID_0043587_RVC_002.tbl,UID_0043587_RVC_002.tbl,,,,
10091.849,-26.79,2.7,UID_0043587_RVC_002,UID_0043587_RVC_002.tbl,NASA_RADIAL,/content/drive/MyDrive/Jana_RV_Archive_1GB/raw/nasa_rv/UID_0043587_RVC_002.tbl,UID_0043587_RVC_002.tbl,,,,
10091.97,-29.53,2.8,UID_0043587_RVC_002,UID_0043587_RVC_002.tbl,NASA_RADIAL,/content/drive/MyDrive/Jana_RV_Archive_1GB/raw/nasa_rv/UID_0043587_RVC_002.tbl,UID_0043587_RVC_002.tbl,,,,
10120.873,-13.42,3.9,UID_0043587_RVC_002,UID_0043587_RVC_002.tbl,NASA_RADIAL,/content/drive/MyDrive/Jana_RV_Archive_1GB/raw/nasa_rv/UID_0043587_RVC_002.tbl,UID_0043587_RVC_002.tbl,,,,
10121.888,-7.92,3.0,UID_0043587_RVC_002,UID_0043587_RVC_002.tbl,NASA_RADIAL,/content/drive/MyDrive/Jana_RV_Archive_1GB/raw/nasa_rv/UID_0043587_RVC_002.tbl,UID_0043587_RVC_002.tbl,,,,
10124.857,39.54,3.3,UID_0043587_RVC_002,UID_0043587_RVC_002.tbl,NASA_RADIAL,/content/drive/MyDrive/Jana_RV_Archive_1GB/raw/nasa_rv/UID_0043587_RVC_002.tbl,UID_0043587_RVC_002.tbl,,,,
10125.778,61.93,3.6,UID_0043587_RVC_002,UID_0043587_RVC_002.tbl,NASA_RADIAL,/content/drive/MyDrive/Jana_RV_Archive_1GB/raw/nasa_rv/UID_0043587_RVC_002.tbl,UID_0043587_RVC_002.tbl,,,,
10126.837,90.33,5.5,UID_0043587_RVC_002,UID_0043587_RVC_002.tbl,NASA_RADIAL,/content/drive/MyDrive/Jana_RV_Archive_1GB/raw/nasa_rv/UID_0043587_RVC_002.tbl,UID_0043587_RVC_002.tbl,,,,
10127.851,110.37,3.7,UID_0043587_RVC_002,UID_0043587_RVC_002.tbl,NASA_RADIAL,/content/drive/MyDrive/Jana_RV_Archive_1GB/raw/nasa_rv/UID_0043587_RVC_002.tbl,UID_0043587_RVC_002.tbl,,,,
10128.867,125.36,3.5,UID_0043587_RVC_002,UID_0043587_RVC_002.tbl,NASA_RADIAL,/content/drive/MyDrive/Jana_RV_Archive_1GB/raw/nasa_rv/UID_0043587_RVC_002.tbl,UID_0043587_RVC_002.tbl,,,,
